ticker,n_2022,n_2023,n_pre_2022,n_total,price_start,price_end,n_price_rows,max_gap_days,median_dollar_vol_2023,close_test_mean,error,tier,composite_score
AAPL,3094,5771,473,9338,1980-12-12,2023-12-28,3773.0,5.0,9505031162.727356,172.46875533138413,,STRONG,14.675136221465172
MSFT,2679,6058,0,8737,1986-03-13,2023-12-28,3773.0,5.0,7733835940.383911,313.7016472261115,,STRONG,14.633765076706922
NVDA,2368,5637,3857,11862,1999-01-22,2023-12-28,3773.0,5.0,16185686997.79053,365.1724097317002,,STRONG,14.564222501285446
GOOG,1878,2311,5741,9930,2004-08-19,2023-12-28,3773.0,5.0,2676551310.388184,119.52624520910791,,STRONG,13.400630844173088
AMD,1864,2160,5115,9209,1980-03-17,2023-12-28,3773.0,5.0,5704040573.899842,102.85112437665701,,STRONG,13.395071043760263
XOM,1959,1978,3409,7346,1970-01-02,2023-12-28,3773.0,5.0,1741528171.4004517,108.65136550229238,,STRONG,13.228882922536553
DIS,1922,2080,5652,9654,1962-01-02,2023-12-28,3773.0,5.0,1076468611.18927,92.24257004213142,,STRONG,13.227824973333247
CVX,1768,2031,4889,8688,1962-01-02,2023-12-28,3773.0,5.0,1214313365.9179688,160.19847352054703,,STRONG,13.172726810840672
INTC,1398,2114,7645,11157,1980-03-17,2023-12-28,3773.0,5.0,1227353249.43161,33.76084331527771,,STRONG,13.096360494162006
WMT,1883,1827,4976,8686,1972-08-25,2023-12-28,3773.0,5.0,810354662.2238159,153.05646609877007,,STRONG,13.063289006601357
GS,1429,1751,5550,8730,1999-05-04,2023-12-28,3773.0,5.0,684415050.0,335.96558205478163,,STRONG,12.868292043308841
SPY,1300,1297,4628,7225,1993-01-29,2023-12-28,3773.0,5.0,33295803114.184574,427.17465920812157,,STRONG,12.858502035478493
QQQ,1080,1185,9548,11813,1999-03-10,2023-12-28,3773.0,5.0,17500324378.509525,345.51779089012297,,STRONG,12.619771708108718
CRM,863,1466,5264,7593,2004-06-23,2023-12-28,3773.0,5.0,1053369585.2096558,203.7576703910368,,STRONG,12.476277317438477
KO,966,1295,8260,10521,1962-01-02,2023-12-28,3773.0,5.0,770224495.5028534,59.87606426989697,,STRONG,12.381460589919621
T,1167,1185,7111,9463,1983-11-21,2023-12-28,3773.0,5.0,556956457.6483727,16.63574294967345,,STRONG,12.359029910002045
V,913,1233,4837,6983,2008-03-19,2023-12-28,3773.0,5.0,1235028651.3870242,234.54325309048696,,STRONG,12.345266896771456
COST,1079,1158,4544,6781,1986-07-09,2023-12-28,3773.0,5.0,882258359.9609375,535.0726519358685,,STRONG,12.336790159852654
MS,1018,1226,7214,9458,1993-02-23,2023-12-28,3774.0,4.0,575479721.6201783,86.36574300130208,,STRONG,12.32762196629211
